nohup: ignoring input
1003it [00:09, 106.21it/s]
1015it [00:09, 107.98it/s]
1028it [00:09, 113.26it/s]
1040it [00:09, 113.88it/s]
1052it [00:09, 113.33it/s]
1064it [00:09, 114.10it/s]
1076it [00:09, 111.28it/s]
1088it [00:10, 110.26it/s]
1100it [00:10, 107.18it/s]
1111it [00:10, 106.34it/s]
1123it [00:10, 108.13it/s]
1134it [00:10, 106.73it/s]
1146it [00:10, 108.41it/s]
1157it [00:10, 102.39it/s]
1168it [00:10, 101.90it/s]
1179it [00:10, 100.35it/s]
1190it [00:11, 102.85it/s]
1201it [00:11, 102.86it/s]
1212it [00:11, 101.47it/s]
1223it [00:11, 101.53it/s]
1234it [00:11, 103.09it/s]
1245it [00:11, 103.50it/s]
1257it [00:11, 106.55it/s]
1269it [00:11, 108.84it/s]
1281it [00:11, 109.63it/s]
1292it [00:11, 107.78it/s]
1303it [00:12, 106.59it/s]
1315it [00:12, 109.03it/s]
1326it [00:12, 105.01it/s]
1338it [00:12, 105.83it/s]
1349it [00:12, 105.69it/s]
1360it [00:12, 104.23it/s]
1371it [00:12, 104.76it/s]
1382it [00:12, 101.34it/s]
1393it [00:12, 103.19it/s]
1406it [00:13, 108.34it/s]
1417it [00:13, 104.52it/s]
1428it [00:13, 103.64it/s]
1441it [00:13, 108.29it/s]
1453it [00:13, 109.24it/s]
1465it [00:13, 110.77it/s]
1477it [00:13, 108.43it/s]
1489it [00:13, 111.60it/s]
1501it [00:13, 108.91it/s]
1513it [00:14, 109.83it/s]
1525it [00:14, 111.53it/s]
1537it [00:14, 109.42it/s]
1548it [00:14, 101.11it/s]
1559it [00:14, 102.38it/s]
1572it [00:14, 106.92it/s]
1583it [00:14, 106.28it/s]
1594it [00:14, 107.32it/s]
1605it [00:14, 107.17it/s]
1616it [00:15, 103.44it/s]
1627it [00:15, 105.12it/s]
1639it [00:15, 107.55it/s]
1651it [00:15, 109.73it/s]
1663it [00:15, 110.78it/s]
1675it [00:15, 112.27it/s]
1687it [00:15, 111.12it/s]
1700it [00:15, 114.35it/s]
1712it [00:15, 115.00it/s]
1724it [00:15, 115.28it/s]
1736it [00:16, 110.12it/s]
1749it [00:16, 114.24it/s]
1761it [00:16, 112.30it/s]
1773it [00:16, 111.00it/s]
1785it [00:16, 108.17it/s]
1796it [00:16, 107.74it/s]
1808it [00:16, 105.47it/s]
1819it [00:16, 101.64it/s]
1831it [00:16, 105.17it/s]
1842it [00:17, 104.51it/s]
1854it [00:17, 105.53it/s]
1865it [00:17, 105.30it/s]
1877it [00:17, 107.29it/s]
1888it [00:17, 104.08it/s]
1899it [00:17, 105.53it/s]
1910it [00:17, 103.98it/s]
1921it [00:17, 102.17it/s]
1932it [00:17, 98.58it/s] 
1944it [00:18, 103.03it/s]
1955it [00:18, 104.97it/s]
1966it [00:18, 105.68it/s]
1978it [00:18, 105.06it/s]
1990it [00:18, 108.44it/s]
2001it [00:18, 106.08it/s]
2013it [00:18, 109.71it/s]
2025it [00:18, 110.87it/s]
2037it [00:18, 107.07it/s]
2048it [00:19, 103.35it/s]
2059it [00:19, 104.83it/s]
2070it [00:19, 104.96it/s]
2081it [00:19, 106.10it/s]
2092it [00:19, 105.77it/s]
2103it [00:19, 103.96it/s]
2114it [00:19, 103.20it/s]
2125it [00:19, 103.90it/s]
2136it [00:19, 100.12it/s]
2147it [00:19, 102.46it/s]
2158it [00:20, 104.49it/s]
2169it [00:20, 101.85it/s]
2180it [00:20, 103.66it/s]
2192it [00:20, 104.44it/s]
2203it [00:20, 105.99it/s]
2214it [00:20, 104.84it/s]
2225it [00:20, 105.92it/s]
2237it [00:20, 107.87it/s]
2249it [00:20, 106.08it/s]
2260it [00:21, 105.19it/s]
2272it [00:21, 108.53it/s]
2283it [00:21, 107.35it/s]
2294it [00:21, 104.98it/s]
2306it [00:21, 106.75it/s]
2317it [00:21, 100.27it/s]
2329it [00:21, 104.53it/s]
2341it [00:21, 107.30it/s]
2352it [00:21, 103.86it/s]
2363it [00:22, 103.55it/s]
2374it [00:22, 102.04it/s]
2386it [00:22, 103.67it/s]
2397it [00:22, 105.06it/s]
2409it [00:22, 107.86it/s]
2421it [00:22, 109.51it/s]
2432it [00:22, 109.16it/s]
2444it [00:22, 111.98it/s]
2456it [00:22, 113.70it/s]
2468it [00:23, 105.17it/s]
2480it [00:23, 107.76it/s]
2491it [00:23, 104.96it/s]
2502it [00:23, 95.57it/s] 
2512it [00:23, 92.07it/s]
2523it [00:23, 95.57it/s]
2534it [00:23, 96.32it/s]
2545it [00:23, 97.73it/s]
2557it [00:23, 102.10it/s]
2568it [00:24, 99.60it/s] 
2579it [00:24, 98.81it/s]
2592it [00:24, 105.34it/s]
2604it [00:24, 108.88it/s]
2616it [00:24, 106.59it/s]
2627it [00:24, 106.39it/s]
2638it [00:24, 105.65it/s]
2649it [00:24, 101.96it/s]
2661it [00:24, 104.91it/s]
2672it [00:25, 100.51it/s]
2683it [00:25, 100.15it/s]
2695it [00:25, 103.70it/s]
2706it [00:25, 104.23it/s]
2717it [00:25, 103.93it/s]
2728it [00:25, 103.07it/s]
2740it [00:25, 106.64it/s]
2752it [00:25, 108.51it/s]
2765it [00:25, 113.44it/s]
2777it [00:25, 108.40it/s]
2788it [00:26, 106.58it/s]
2799it [00:26, 105.31it/s]
2810it [00:26, 102.22it/s]
2821it [00:26, 103.33it/s]
2832it [00:26, 105.16it/s]
2844it [00:26, 107.10it/s]
2855it [00:26, 107.09it/s]
2866it [00:26, 107.13it/s]
2878it [00:26, 108.77it/s]
2890it [00:27, 110.49it/s]
2902it [00:27, 104.28it/s]
2913it [00:27, 104.88it/s]
2924it [00:27, 105.21it/s]
2935it [00:27, 103.71it/s]
2947it [00:27, 104.13it/s]
2958it [00:27, 104.86it/s]
2969it [00:27, 100.47it/s]
2980it [00:27, 100.96it/s]
2992it [00:28, 104.45it/s]
3004it [00:28, 104.90it/s]
3015it [00:28, 105.03it/s]
3026it [00:28, 104.32it/s]
3037it [00:28, 103.81it/s]
3048it [00:28, 102.13it/s]
3060it [00:28, 104.26it/s]
3071it [00:28, 105.84it/s]
3082it [00:28, 105.01it/s]
3094it [00:29, 108.30it/s]
3106it [00:29, 109.71it/s]
3118it [00:29, 108.34it/s]
3129it [00:29, 105.41it/s]
3140it [00:29, 103.12it/s]
3152it [00:29, 107.11it/s]
3163it [00:29, 103.25it/s]
3174it [00:29, 100.35it/s]
3186it [00:29, 104.11it/s]
3197it [00:30, 104.69it/s]
3209it [00:30, 108.30it/s]
3220it [00:30, 103.29it/s]
3231it [00:30, 89.97it/s] 
3242it [00:30, 95.11it/s]
3253it [00:30, 95.26it/s]
3264it [00:30, 97.16it/s]
3275it [00:30, 99.04it/s]
3286it [00:30, 98.05it/s]
3296it [00:31, 97.01it/s]
3307it [00:31, 98.13it/s]
3317it [00:31, 90.90it/s]
3327it [00:31, 92.83it/s]
3337it [00:31, 94.73it/s]
3348it [00:31, 96.62it/s]
3360it [00:31, 100.13it/s]
3371it [00:31, 99.15it/s] 
3384it [00:31, 104.93it/s]
3395it [00:32, 105.46it/s]
3406it [00:32, 104.69it/s]
3418it [00:32, 106.29it/s]
3430it [00:32, 107.57it/s]
3442it [00:32, 109.81it/s]
3454it [00:32, 107.30it/s]
3466it [00:32, 108.17it/s]
3478it [00:32, 111.34it/s]
3490it [00:32, 109.20it/s]
3501it [00:32, 109.27it/s]
3513it [00:33, 110.19it/s]
3525it [00:33, 109.53it/s]
3537it [00:33, 111.54it/s]
3549it [00:33, 111.37it/s]
3561it [00:33, 111.30it/s]
3574it [00:33, 114.95it/s]
3586it [00:33, 115.75it/s]
3598it [00:33, 109.83it/s]
3610it [00:33, 109.22it/s]
3623it [00:34, 112.69it/s]
3636it [00:34, 116.10it/s]
3648it [00:34, 114.33it/s]
3660it [00:34, 115.91it/s]
3672it [00:34, 111.66it/s]
3684it [00:34, 107.93it/s]
3696it [00:34, 110.62it/s]
3708it [00:34, 102.39it/s]
3719it [00:34, 103.31it/s]
3730it [00:35, 103.39it/s]
3741it [00:35, 102.96it/s]
3753it [00:35, 105.67it/s]
3765it [00:35, 108.75it/s]
3776it [00:35, 107.55it/s]
3787it [00:35, 107.69it/s]
3800it [00:35, 110.44it/s]
3812it [00:35, 105.33it/s]
3823it [00:35, 106.41it/s]
3834it [00:36, 104.57it/s]
3846it [00:36, 108.07it/s]
3858it [00:36, 110.19it/s]
3871it [00:36, 114.51it/s]
3883it [00:36, 111.16it/s]
3895it [00:36, 113.64it/s]
3907it [00:36, 113.07it/s]
3919it [00:36, 110.08it/s]
3931it [00:36, 102.63it/s]
3943it [00:37, 106.50it/s]
3955it [00:37, 107.82it/s]
3966it [00:37, 108.30it/s]
3977it [00:37, 102.33it/s]
3988it [00:37, 98.43it/s] 
4001it [00:37, 104.95it/s]
4012it [00:37, 105.40it/s]
4023it [00:37, 105.43it/s]
4035it [00:37, 108.94it/s]
4048it [00:37, 113.72it/s]
4060it [00:38, 113.21it/s]
4072it [00:38, 113.75it/s]
4084it [00:38, 114.33it/s]
4097it [00:38, 118.25it/s]
4109it [00:38, 116.41it/s]
4121it [00:38, 114.06it/s]
4133it [00:38, 113.75it/s]
4145it [00:38, 112.48it/s]
4157it [00:38, 112.63it/s]
4169it [00:39, 108.52it/s]
4181it [00:39, 111.35it/s]
4193it [00:39, 106.68it/s]
4204it [00:39, 107.45it/s]
4215it [00:39, 106.59it/s]
4226it [00:39, 104.15it/s]
4239it [00:39, 110.06it/s]
4251it [00:39, 110.35it/s]
4263it [00:39, 109.20it/s]
4274it [00:40, 108.24it/s]
4285it [00:40, 108.51it/s]
4297it [00:40, 108.98it/s]
4308it [00:40, 108.13it/s]
4319it [00:40, 108.30it/s]
4330it [00:40, 101.80it/s]
4341it [00:40, 100.68it/s]
4352it [00:40, 102.44it/s]
4364it [00:40, 105.10it/s]
4375it [00:41, 105.61it/s]
4386it [00:41, 103.33it/s]
4398it [00:41, 103.96it/s]
4410it [00:41, 106.67it/s]
4422it [00:41, 108.63it/s]
4435it [00:41, 112.04it/s]
4447it [00:41, 111.91it/s]
4459it [00:41, 113.54it/s]
4471it [00:41, 114.55it/s]
4484it [00:41, 116.33it/s]
4496it [00:42, 111.00it/s]
4508it [00:42, 109.25it/s]
4520it [00:42, 111.10it/s]
4533it [00:42, 112.98it/s]
4545it [00:42, 108.73it/s]
4557it [00:42, 108.83it/s]
4568it [00:42, 107.39it/s]
4580it [00:42, 108.79it/s]
4592it [00:42, 108.75it/s]
4604it [00:43, 110.88it/s]
4616it [00:43, 111.74it/s]
4628it [00:43, 106.86it/s]
4639it [00:43, 103.73it/s]
4650it [00:43, 101.96it/s]
4662it [00:43, 105.92it/s]
4675it [00:43, 110.80it/s]
4687it [00:43, 111.06it/s]
4699it [00:43, 109.55it/s]
4711it [00:44, 111.48it/s]
4723it [00:44, 107.69it/s]
4734it [00:44, 105.26it/s]
4745it [00:44, 106.07it/s]
4756it [00:44, 103.20it/s]
4767it [00:44, 104.71it/s]
4778it [00:44, 99.17it/s] 
4789it [00:44, 101.28it/s]
4800it [00:44, 102.29it/s]
4812it [00:45, 105.01it/s]
4823it [00:45, 105.81it/s]
4834it [00:45, 106.87it/s]
4845it [00:45, 107.09it/s]
4856it [00:45, 102.91it/s]
4867it [00:45, 99.36it/s] 
4878it [00:45, 99.12it/s]
4888it [00:45, 99.29it/s]
4898it [00:45, 99.37it/s]
4910it [00:45, 103.58it/s]
4921it [00:46, 103.89it/s]
4932it [00:46, 103.82it/s]
4943it [00:46, 105.07it/s]
4954it [00:46, 103.76it/s]
4965it [00:46, 104.86it/s]
4976it [00:46, 99.88it/s] 
4987it [00:46, 101.28it/s]
4999it [00:46, 103.80it/s]
5000it [00:46, 106.68it/s]
epoch 45: train_loss = 0.009396, dev_p = 0.862446, dev_r = 0.730244, dev_f1 = 0.7909, best_f1 = 0.7949
model saved to ./saved_models/35_multi/checkpoint_epoch_45.pt

2020-02-03 01:03:00.707541: step 39600/43950 (epoch 46/50), loss = 0.012404 (0.156 sec/batch), lr: 0.001000
2020-02-03 01:04:18.084853: step 40000/43950 (epoch 46/50), loss = 0.008686 (0.151 sec/batch), lr: 0.001000
2020-02-03 01:05:36.722087: step 40400/43950 (epoch 46/50), loss = 0.007141 (0.182 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
5it [00:00, 43.86it/s]
12it [00:00, 49.35it/s]
24it [00:00, 59.56it/s]
35it [00:00, 68.79it/s]
47it [00:00, 77.57it/s]
59it [00:00, 86.45it/s]
70it [00:00, 91.02it/s]
81it [00:00, 94.63it/s]
93it [00:00, 97.90it/s]
104it [00:01, 99.78it/s]
116it [00:01, 104.27it/s]
129it [00:01, 109.07it/s]
141it [00:01, 109.71it/s]
153it [00:01, 104.84it/s]
164it [00:01, 103.10it/s]
175it [00:01, 98.37it/s] 
186it [00:01, 101.31it/s]
198it [00:01, 105.60it/s]
209it [00:02, 105.99it/s]
220it [00:02, 104.62it/s]
231it [00:02, 105.97it/s]
243it [00:02, 109.08it/s]
254it [00:02, 103.51it/s]
265it [00:02, 102.76it/s]
276it [00:02, 102.94it/s]
288it [00:02, 106.26it/s]
301it [00:02, 110.88it/s]
313it [00:03, 111.54it/s]
325it [00:03, 112.75it/s]
337it [00:03, 111.56it/s]
350it [00:03, 114.52it/s]
362it [00:03, 113.23it/s]
374it [00:03, 112.17it/s]
386it [00:03, 108.68it/s]
397it [00:03, 107.86it/s]
408it [00:03, 108.01it/s]
419it [00:03, 104.60it/s]
432it [00:04, 109.51it/s]
444it [00:04, 102.28it/s]
455it [00:04, 102.56it/s]
466it [00:04, 104.56it/s]
477it [00:04, 103.97it/s]
488it [00:04, 103.96it/s]
499it [00:04, 104.53it/s]
511it [00:04, 107.28it/s]
523it [00:04, 107.70it/s]
535it [00:05, 109.26it/s]
547it [00:05, 111.10it/s]
560it [00:05, 113.67it/s]
572it [00:05, 110.07it/s]
584it [00:05, 109.32it/s]
595it [00:05, 108.59it/s]
606it [00:05, 107.79it/s]
617it [00:05, 104.33it/s]
628it [00:05, 102.95it/s]
639it [00:06, 102.48it/s]
650it [00:06, 99.96it/s] 
661it [00:06, 101.48it/s]
672it [00:06, 100.02it/s]
684it [00:06, 104.24it/s]
695it [00:06, 102.27it/s]
706it [00:06, 100.53it/s]
719it [00:06, 105.60it/s]
731it [00:06, 105.64it/s]
743it [00:07, 107.74it/s]
754it [00:07, 107.15it/s]
765it [00:07, 105.05it/s]
778it [00:07, 109.73it/s]
790it [00:07, 110.33it/s]
802it [00:07, 108.03it/s]
813it [00:07, 107.64it/s]
824it [00:07, 107.30it/s]
835it [00:07, 107.53it/s]
846it [00:07, 106.60it/s]
858it [00:08, 108.86it/s]
869it [00:08, 106.67it/s]
881it [00:08, 106.07it/s]
892it [00:08, 105.22it/s]
903it [00:08, 101.85it/s]
915it [00:08, 104.53it/s]
928it [00:08, 106.75it/s]
939it [00:08, 106.22it/s]
950it [00:08, 104.56it/s]
961it [00:09, 101.74it/s]
973it [00:09, 103.89it/s]
984it [00:09, 99.89it/s] 
996it [00:09, 105.09it/s]
1007it [00:09, 106.35it/s]
1019it [00:09, 108.52it/s]
1031it [00:09, 111.21it/s]
1043it [00:09, 110.48it/s]
1055it [00:09, 111.88it/s]
1067it [00:10, 110.51it/s]
1079it [00:10, 109.68it/s]
1090it [00:10, 108.94it/s]
1101it [00:10, 107.95it/s]
1112it [00:10, 106.83it/s]
1123it [00:10, 107.39it/s]
1134it [00:10, 105.20it/s]
1146it [00:10, 107.12it/s]
1157it [00:10, 104.76it/s]
1168it [00:11, 104.83it/s]
1180it [00:11, 106.86it/s]
1192it [00:11, 107.65it/s]
1203it [00:11, 107.67it/s]
1214it [00:11, 106.40it/s]
1225it [00:11, 105.21it/s]
1237it [00:11, 108.63it/s]
1248it [00:11, 107.66it/s]
1259it [00:11, 108.32it/s]
1272it [00:11, 111.11it/s]
1284it [00:12, 110.64it/s]
1296it [00:12, 108.82it/s]
1307it [00:12, 107.75it/s]
1320it [00:12, 110.86it/s]
1332it [00:12, 109.55it/s]
1343it [00:12, 109.02it/s]
1354it [00:12, 106.66it/s]
1365it [00:12, 105.12it/s]
1376it [00:12, 103.06it/s]
1388it [00:13, 106.51it/s]
1399it [00:13, 105.97it/s]
1412it [00:13, 109.35it/s]
1423it [00:13, 106.39it/s]
1435it [00:13, 108.47it/s]
1447it [00:13, 109.79it/s]
1459it [00:13, 111.60it/s]
1471it [00:13, 110.25it/s]
1483it [00:13, 111.34it/s]
1495it [00:14, 111.93it/s]
1507it [00:14, 112.13it/s]
1519it [00:14, 105.81it/s]
1531it [00:14, 107.23it/s]
1542it [00:14, 100.36it/s]
1553it [00:14, 99.06it/s] 
1565it [00:14, 103.45it/s]
1576it [00:14, 102.41it/s]
1587it [00:14, 104.39it/s]
1598it [00:15, 104.43it/s]
1609it [00:15, 105.20it/s]
1620it [00:15, 102.28it/s]
1632it [00:15, 104.04it/s]
1643it [00:15, 105.64it/s]
1655it [00:15, 108.80it/s]
1666it [00:15, 106.57it/s]
1678it [00:15, 109.56it/s]
1690it [00:15, 110.55it/s]
1702it [00:15, 112.40it/s]
1715it [00:16, 114.67it/s]
1727it [00:16, 115.15it/s]
1739it [00:16, 110.49it/s]
1752it [00:16, 113.57it/s]
1764it [00:16, 113.94it/s]
1776it [00:16, 111.20it/s]
1788it [00:16, 108.23it/s]
1799it [00:16, 107.43it/s]
1810it [00:16, 107.98it/s]
1821it [00:17, 103.92it/s]
1833it [00:17, 106.52it/s]
1844it [00:17, 102.89it/s]
1856it [00:17, 107.18it/s]
1867it [00:17, 106.33it/s]
1878it [00:17, 107.06it/s]
1889it [00:17, 105.20it/s]
1901it [00:17, 108.12it/s]
1912it [00:17, 105.89it/s]
1923it [00:18, 103.05it/s]
1934it [00:18, 101.92it/s]
1946it [00:18, 104.73it/s]
1958it [00:18, 106.51it/s]
1969it [00:18, 105.96it/s]
1980it [00:18, 105.17it/s]
1993it [00:18, 109.50it/s]
2005it [00:18, 107.38it/s]
2019it [00:18, 113.48it/s]
2031it [00:19, 109.12it/s]
2043it [00:19, 108.69it/s]
2054it [00:19, 102.89it/s]
2065it [00:19, 103.93it/s]
2076it [00:19, 105.19it/s]
2087it [00:19, 106.25it/s]
2098it [00:19, 104.18it/s]
2109it [00:19, 105.23it/s]
2120it [00:19, 104.41it/s]
2131it [00:19, 101.24it/s]
2142it [00:20, 103.48it/s]
2153it [00:20, 103.28it/s]
2164it [00:20, 100.10it/s]
2177it [00:20, 106.18it/s]
2188it [00:20, 104.06it/s]
2199it [00:20, 105.08it/s]
2210it [00:20, 104.03it/s]
2221it [00:20, 104.95it/s]
2232it [00:20, 106.20it/s]
2243it [00:21, 104.65it/s]
2254it [00:21, 103.18it/s]
2265it [00:21, 105.01it/s]
2276it [00:21, 106.31it/s]
2287it [00:21, 104.24it/s]
2298it [00:21, 102.66it/s]
2309it [00:21, 103.23it/s]
2320it [00:21, 101.06it/s]
2333it [00:21, 106.73it/s]
2344it [00:22, 106.61it/s]
2355it [00:22, 103.20it/s]
2366it [00:22, 103.57it/s]
2378it [00:22, 106.33it/s]
2389it [00:22, 99.96it/s] 
2400it [00:22, 102.50it/s]
2412it [00:22, 107.05it/s]
2423it [00:22, 101.30it/s]
2434it [00:22, 100.31it/s]
2447it [00:23, 106.66it/s]
2458it [00:23, 99.60it/s] 
2469it [00:23, 100.95it/s]
2481it [00:23, 105.04it/s]
2492it [00:23, 102.85it/s]
2503it [00:23, 104.19it/s]
2514it [00:23, 103.18it/s]
2526it [00:23, 106.89it/s]
2537it [00:23, 106.75it/s]
2548it [00:23, 107.08it/s]
2560it [00:24, 108.48it/s]
2571it [00:24, 104.79it/s]
2582it [00:24, 105.44it/s]
2595it [00:24, 108.48it/s]
2606it [00:24, 101.36it/s]
2617it [00:24, 101.14it/s]
2628it [00:24, 102.06it/s]
2639it [00:24, 99.98it/s] 
2650it [00:24, 100.46it/s]
2662it [00:25, 102.71it/s]
2673it [00:25, 98.92it/s] 
2684it [00:25, 100.65it/s]
2695it [00:25, 103.06it/s]
2706it [00:25, 102.58it/s]
2717it [00:25, 103.98it/s]
2728it [00:25, 102.22it/s]
2740it [00:25, 105.90it/s]
2752it [00:25, 109.33it/s]
2765it [00:26, 113.09it/s]
2777it [00:26, 108.36it/s]
2788it [00:26, 106.67it/s]
2799it [00:26, 104.35it/s]
2810it [00:26, 101.61it/s]
2821it [00:26, 101.88it/s]
2832it [00:26, 103.80it/s]
2844it [00:26, 105.97it/s]
2855it [00:26, 104.08it/s]
2866it [00:27, 103.83it/s]
2878it [00:27, 105.56it/s]
2889it [00:27, 106.19it/s]
2900it [00:27, 102.01it/s]
2911it [00:27, 101.74it/s]
2922it [00:27, 102.27it/s]
2933it [00:27, 99.02it/s] 
2943it [00:27, 99.20it/s]
2953it [00:27, 98.03it/s]
2963it [00:28, 91.43it/s]
2974it [00:28, 95.19it/s]
2984it [00:28, 93.60it/s]
2995it [00:28, 97.78it/s]
3005it [00:28, 96.64it/s]
3016it [00:28, 98.28it/s]
3027it [00:28, 100.30it/s]
3038it [00:28, 100.65it/s]
3049it [00:28, 99.55it/s] 
3061it [00:28, 103.00it/s]
3072it [00:29, 101.74it/s]
3083it [00:29, 101.46it/s]
3095it [00:29, 104.34it/s]
3107it [00:29, 106.86it/s]
3118it [00:29, 106.45it/s]
3129it [00:29, 103.84it/s]
3140it [00:29, 101.92it/s]
3152it [00:29, 105.06it/s]
3163it [00:29, 101.61it/s]
3174it [00:30, 99.93it/s] 
3186it [00:30, 103.45it/s]
3197it [00:30, 104.00it/s]
3209it [00:30, 107.44it/s]
3221it [00:30, 108.37it/s]
3232it [00:30, 107.10it/s]
3244it [00:30, 110.18it/s]
3256it [00:30, 106.95it/s]
3267it [00:30, 105.21it/s]
3279it [00:31, 108.35it/s]
3290it [00:31, 101.62it/s]
3301it [00:31, 99.10it/s] 
3312it [00:31, 101.10it/s]
3323it [00:31, 102.44it/s]
3335it [00:31, 103.49it/s]
3346it [00:31, 104.95it/s]
3358it [00:31, 108.02it/s]
3369it [00:31, 103.24it/s]
3381it [00:32, 107.38it/s]
3393it [00:32, 109.22it/s]
3404it [00:32, 107.93it/s]
3416it [00:32, 108.88it/s]
3427it [00:32, 107.14it/s]
3439it [00:32, 109.32it/s]
3450it [00:32, 106.24it/s]
3461it [00:32, 106.81it/s]
3473it [00:32, 108.59it/s]
3484it [00:32, 108.66it/s]
3495it [00:33, 107.46it/s]
3506it [00:33, 107.96it/s]
3518it [00:33, 110.33it/s]
3530it [00:33, 108.93it/s]
3542it [00:33, 110.81it/s]
3554it [00:33, 110.53it/s]
3566it [00:33, 111.27it/s]
3578it [00:33, 111.98it/s]
3590it [00:33, 113.43it/s]
3602it [00:34, 107.62it/s]
3613it [00:34, 107.68it/s]
3626it [00:34, 111.13it/s]
3638it [00:34, 111.51it/s]
3650it [00:34, 112.19it/s]
3662it [00:34, 109.29it/s]
3673it [00:34, 108.56it/s]
3684it [00:34, 105.89it/s]
3696it [00:34, 109.36it/s]
3707it [00:35, 99.24it/s] 
3718it [00:35, 100.12it/s]
3729it [00:35, 102.10it/s]
3740it [00:35, 85.66it/s] 
3750it [00:35, 88.15it/s]
3761it [00:35, 91.68it/s]
3772it [00:35, 94.82it/s]
3782it [00:35, 95.19it/s]
3792it [00:35, 95.53it/s]
3803it [00:36, 98.19it/s]
3813it [00:36, 97.15it/s]
3824it [00:36, 100.62it/s]
3835it [00:36, 99.41it/s] 
3846it [00:36, 101.52it/s]
3858it [00:36, 105.83it/s]
3871it [00:36, 110.60it/s]
3883it [00:36, 107.74it/s]
3894it [00:36, 108.32it/s]
3905it [00:37, 108.22it/s]
3916it [00:37, 108.58it/s]
3927it [00:37, 102.21it/s]
3938it [00:37, 102.10it/s]
3949it [00:37, 103.96it/s]
3960it [00:37, 104.02it/s]
3971it [00:37, 102.56it/s]
3982it [00:37, 100.24it/s]
3993it [00:37, 100.08it/s]
4005it [00:37, 103.39it/s]
4016it [00:38, 103.82it/s]
4027it [00:38, 105.40it/s]
4039it [00:38, 109.14it/s]
4052it [00:38, 113.52it/s]
4064it [00:38, 112.60it/s]
4076it [00:38, 111.88it/s]
4088it [00:38, 110.72it/s]
4101it [00:38, 113.17it/s]
4113it [00:38, 111.40it/s]
4125it [00:39, 108.33it/s]
4137it [00:39, 111.56it/s]
4149it [00:39, 110.41it/s]
4161it [00:39, 109.21it/s]
4172it [00:39, 106.70it/s]
4184it [00:39, 109.83it/s]
4196it [00:39, 104.97it/s]
4208it [00:39, 104.49it/s]
4220it [00:39, 105.57it/s]
4231it [00:40, 104.78it/s]
4242it [00:40, 105.85it/s]
4255it [00:40, 109.69it/s]
4267it [00:40, 108.12it/s]
4278it [00:40, 105.48it/s]
4289it [00:40, 106.30it/s]
4300it [00:40, 106.56it/s]
4311it [00:40, 105.33it/s]
4322it [00:40, 105.92it/s]
4333it [00:41, 103.18it/s]
4344it [00:41, 101.03it/s]
4355it [00:41, 102.75it/s]
4366it [00:41, 102.76it/s]
4377it [00:41, 104.13it/s]
4388it [00:41, 100.81it/s]
4399it [00:41, 102.09it/s]
4411it [00:41, 103.26it/s]
4423it [00:41, 106.10it/s]
4435it [00:42, 108.73it/s]
4446it [00:42, 106.35it/s]
4459it [00:42, 109.20it/s]
4471it [00:42, 110.87it/s]
4483it [00:42, 112.24it/s]
4495it [00:42, 109.89it/s]
4507it [00:42, 107.13it/s]
4518it [00:42, 107.03it/s]
4531it [00:42, 111.31it/s]
4543it [00:43, 105.22it/s]
4554it [00:43, 105.75it/s]
4565it [00:43, 102.64it/s]
4577it [00:43, 106.46it/s]
4588it [00:43, 105.70it/s]
4599it [00:43, 102.85it/s]
4611it [00:43, 107.27it/s]
4622it [00:43, 107.71it/s]
4633it [00:43, 101.71it/s]
4644it [00:43, 98.62it/s] 
4654it [00:44, 98.16it/s]
4667it [00:44, 104.43it/s]
4679it [00:44, 106.04it/s]
4690it [00:44, 94.35it/s] 
4700it [00:44, 85.90it/s]
4711it [00:44, 91.00it/s]
4721it [00:44, 88.45it/s]
4731it [00:44, 88.35it/s]
4742it [00:45, 92.79it/s]
4752it [00:45, 93.47it/s]
4763it [00:45, 95.66it/s]
4773it [00:45, 92.97it/s]
4784it [00:45, 94.33it/s]
4796it [00:45, 98.55it/s]
4808it [00:45, 102.35it/s]
4820it [00:45, 104.10it/s]
4831it [00:45, 104.68it/s]
4842it [00:46, 104.25it/s]
4853it [00:46, 103.17it/s]
4864it [00:46, 97.10it/s] 
4874it [00:46, 95.84it/s]
4885it [00:46, 96.62it/s]
4896it [00:46, 98.52it/s]
4908it [00:46, 102.84it/s]
4919it [00:46, 103.60it/s]
4930it [00:46, 102.85it/s]
4941it [00:46, 102.76it/s]
4952it [00:47, 103.84it/s]
4963it [00:47, 105.11it/s]
4974it [00:47, 99.65it/s] 
4985it [00:47, 101.35it/s]
4996it [00:47, 103.53it/s]
5000it [00:47, 105.10it/s]
epoch 46: train_loss = 0.008954, dev_p = 0.862171, dev_r = 0.733250, dev_f1 = 0.7925, best_f1 = 0.7949
model saved to ./saved_models/35_multi/checkpoint_epoch_46.pt

2020-02-03 01:07:39.905788: step 40800/43950 (epoch 47/50), loss = 0.015588 (0.148 sec/batch), lr: 0.001000
2020-02-03 01:08:58.014534: step 41200/43950 (epoch 47/50), loss = 0.008901 (0.191 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
6it [00:00, 57.60it/s]
16it [00:00, 65.80it/s]
28it [00:00, 74.71it/s]
39it [00:00, 82.38it/s]
51it [00:00, 90.27it/s]
64it [00:00, 97.25it/s]
74it [00:00, 97.20it/s]
